ItemID,ItemType,SubType,Path,Description,Active,CreatedOn,ModifiedOn,ObsoletedOn,CommitRef,SourceURL
TPL-CHG-002,Template,Change_Management,documentation/Change_Management/Revision_History.csv,"CSV seed for detailed revision history tracking.",Y,2025-10-22,2025-10-22,,9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676,https://github.com/EhsanLasani/ELA-Main/blob/9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676/templates/documentation/Change_Management/Revision_History.csv
TPL-CHG-003,Template,Change_Management,documentation/Change_Management/Continuous_Improvement.md,"Backlog for lessons learned and improvement actions.",Y,2025-10-22,2025-10-22,,9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676,https://github.com/EhsanLasani/ELA-Main/blob/9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676/templates/documentation/Change_Management/Continuous_Improvement.md
TPL-CHG-004,Guide,Change_Management,documentation/Change_Management/Branch_Naming_Convention.md,"Branch naming quick reference for contributors.",Y,2025-10-22,2025-10-22,,9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676,https://github.com/EhsanLasani/ELA-Main/blob/9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676/templates/documentation/Change_Management/Branch_Naming_Convention.md
TPL-MON-001,Template,Monitoring_Control,documentation/Monitoring_Control/Performance_Report.xlsx,"Excel template for reporting metrics and variance.",Y,2025-10-22,2025-10-22,,9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676,https://github.com/EhsanLasani/ELA-Main/blob/9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676/templates/documentation/Monitoring_Control/Performance_Report.xlsx
TPL-MON-001A,Template,Monitoring_Control,documentation/Monitoring_Control/Performance_Report.csv,"CSV seed for performance metrics.",Y,2025-10-22,2025-10-22,,9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676,https://github.com/EhsanLasani/ELA-Main/blob/9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676/templates/documentation/Monitoring_Control/Performance_Report.csv
TPL-MON-002,Template,Monitoring_Control,documentation/Monitoring_Control/Resource_Utilization_Report.md,"Resource allocation and utilization summary.",Y,2025-10-22,2025-10-22,,9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676,https://github.com/EhsanLasani/ELA-Main/blob/9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676/templates/documentation/Monitoring_Control/Resource_Utilization_Report.md
TPL-MON-003,Template,Monitoring_Control,documentation/Monitoring_Control/Access_Audit_Reports/README.md,"Checklist for quarterly access reviews.",Y,2025-10-22,2025-10-22,,9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676,https://github.com/EhsanLasani/ELA-Main/blob/9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676/templates/documentation/Monitoring_Control/Access_Audit_Reports/README.md
TPL-MON-004,Template,Monitoring_Control,documentation/Monitoring_Control/Archive_Checklist.md,"Project closeout archival checklist.",Y,2025-10-22,2025-10-22,,9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676,https://github.com/EhsanLasani/ELA-Main/blob/9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676/templates/documentation/Monitoring_Control/Archive_Checklist.md
TUT-GLB-001,Guide,Global,folder-structure.md,"Reference for the standard ELA project folder hierarchy.",Y,2025-10-22,2025-10-22,,9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676,https://github.com/EhsanLasani/ELA-Main/blob/9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676/templates/folder-structure.md
TUT-RPT-001,Guide,Reporting,reporting/README.md,"Guidance for storing reporting templates and dashboards.",Y,2025-10-22,2025-10-22,,9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676,https://github.com/EhsanLasani/ELA-Main/blob/9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676/templates/reporting/README.md
ASSET-RPT-001,Asset,Reporting,reporting/Performance_Dashboard.pbix,"Placeholder Power BI dashboard to replace with project version.",Y,2025-10-22,2025-10-22,,9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676,https://github.com/EhsanLasani/ELA-Main/blob/9d8d3c11e6ddfe2fee603b2dcaf2bf731f6e4676/templates/reporting/Performance_Dashboard.pbix
